path_to_pickup:

[
# Hub exit - heading -44.7 deg, curving onto southern road going east
-12.05, -8.30;
-11.0, -9.2;
-9.5, -10.0;
-7.5, -10.5;
-5.0, -10.8;
-2.5, -10.9;
0.0, -11.0;
2.5, -11.0;
5.0, -11.0;
7.5, -11.0;
10.0, -10.9;
12.5, -10.8;
15.0, -10.5;
17.0, -9.8;
18.5, -8.5;
19.5, -6.5;
20.2, -4.0;
20.8, -1.0;
21.2, 2.0;
21.5, 5.0;
21.7, 8.0;
21.8, 11.0;
21.8, 14.0;
21.8, 17.0;
21.5, 20.0;
21.0, 23.0;
20.0, 26.0;
18.5, 28.5;
16.5, 30.5;
14.0, 32.0;
11.0, 33.0;
8.0, 34.5;
5.0, 36.5;
3.0, 38.5;
2.0, 40.5;
1.5, 42.0;
1.25, 43.95
]


path_to_dropoff:

[
1.25, 43.95;
0.0, 44.5;
-3.0, 44.8;
-6.0, 44.9;
-9.0, 44.9;
-12.0, 44.8;
-15.0, 44.0;
-17.0, 42.0;
-18.5, 39.0;
-19.5, 35.0;
-20.0, 31.0;
-20.2, 27.0;
-20.2, 23.0;
-20.0, 19.0;
-19.5, 15.0;
-18.5, 12.0;
-17.0, 10.0;
-15.0, 8.5;
-12.5, 8.2;
-10.0, 8.0;
-9.05, 8.00
]


path_to_hub:

[
-9.05, 8.00;
-7.5, 7.5;
-5.5, 7.0;
-3.5, 6.5;
-1.5, 5.5;
0.0, 4.0;
0.5, 2.0;
1.0, 0.0;
1.2, -2.0;
1.5, -4.0;
1.5, -6.0;
1.2, -8.0;
0.5, -9.5;
-1.0, -10.5;
-3.5, -10.8;
-6.0, -10.8;
-8.5, -10.5;
-10.5, -9.8;
-11.5, -9.0;
-12.05, -8.30
]

